path,top_folder,bytes,lines,first_h1,has_frontmatter,guess_type,guess_status,guess_verdict,run_id
Welcome.md,Welcome.md,11891,111,Welcome to the Vanguard Brain (Obsidian Memory Layer),no,moc,active,DEAD,
agent.md,agent.md,7958,104,🤖 AI Agent Operating Protocol & Shared Memory Guide,no,moc,superseded,,
tasks.md,tasks.md,4813,28,,no,reference,active,DEAD,
to remove.md,to remove.md,26,3,,no,reference,active,,
01. Core Architecture/Global System Architecture.md,01. Core Architecture,6789,92,🏛️ Global System Architecture,no,reference,active,,
01. Core Architecture/Validation Gauntlet Architecture.md,01. Core Architecture,22349,308,🛡️ Validation Gauntlet — Architecture & Implementation Plan,no,reference,active,NET-NEGATIVE,
01. Core Architecture/Validation Gauntlet Remediation Plan.md,01. Core Architecture,25044,227,🔧 Validation Gauntlet — Remediation Plan (R1–R8),no,spec,active,,
01. Core Architecture/Vanguard System Features.md,01. Core Architecture,4552,60,Vanguard Trading System — Feature & Architecture Release,no,moc,active,,
02. Model Suite/15m_Conviction_Audit_Report.md,02. Model Suite,282749,4848,15-Minute Conviction Score Audit,no,report,active,,
02. Model Suite/Advanced Tree Models Roadmap.md,02. Model Suite,3481,27,Advanced Tree Models Roadmap,no,spec,active,,
02. Model Suite/Cross-Sectional Transformer Architecture Proposal.md,02. Model Suite,18122,231,Cross-Sectional Transformer (CST) — Architecture Proposal & Research Spec,no,spec,active,NET-NEGATIVE,
02. Model Suite/Daily Gatekeeper V2 Rebuild Plan.md,02. Model Suite,11519,116,🏛️ Daily Gatekeeper V2 — Rebuild & Certification Plan (D0–D6),no,spec,active,DEAD,20260610T102743Z-5f7d069f
02. Model Suite/Daily Gatekeeper V2 Rebuild and Certification Report.md,02. Model Suite,13655,212,🏛️ Daily Gatekeeper V2 — Rebuild & Certification Report (D0–D6),no,report,concluded,FILTER_GRADE,20260610T135608Z-5f7d069f
02. Model Suite/Daily Gatekeeper V3 Rebuild and Certification Report.md,02. Model Suite,7537,113,🏛️ Daily Gatekeeper V3 — Rebuild & Certification Report,no,report,concluded,FILTER_GRADE,20260610T144343Z-5f7d069f
02. Model Suite/DualRes-CrossSectional-Transformer-Architecture.md,02. Model Suite,6347,80,🧠 Dual-Resolution Cross-Sectional Transformer — Architecture,no,reference,active,,
02. Model Suite/DualRes-Transformer-Flowchart.md,02. Model Suite,7378,134,🗺️ DualRes Cross-Sectional Transformer — In-Depth Architecture Flowchart,no,reference,active,,
02. Model Suite/DualRes-Transformer-netPnL10-Report.md,02. Model Suite,2641,49,📊 DualRes Transformer — netPnL@10 Consolidated Report,no,report,active,SUB-COST,
02. Model Suite/Empirical Regime Simulation Results.md,02. Model Suite,3159,38,🧪 Empirical Regime Simulation Results,no,report,active,,
02. Model Suite/Feature Engineering & Normalization.md,02. Model Suite,3714,49,Vanguard Feature Engineering & Normalization Strategy,no,reference,active,,
02. Model Suite/Gatekeeper V2 Feature Availability.md,02. Model Suite,3312,50,🏛️ Gatekeeper V2 Feature Availability & Point-in-Time Contract,no,moc,active,,
02. Model Suite/Meta-Veto Rectification Plan MV2.md,02. Model Suite,12788,114,"🔁 Meta-Veto Rectification Plan MV2 — Rebuild, Capacity Ladder & Re-Certification",no,spec,active,DEAD,
02. Model Suite/Meta-Veto Stacking Framework Plan.md,02. Model Suite,14785,151,🧠 Meta-Veto Stacking Framework — Engineering & Certification Plan (M0–M5),no,spec,active,,
02. Model Suite/Model Inference Data Structure.md,02. Model Suite,7338,208,Vanguard Model — Inference-Time Data Structure,no,reference,active,,
02. Model Suite/Model Performance & Statistics.md,02. Model Suite,31430,375,📊 Model Performance & Statistics,no,reference,dead,DEAD,20260610T102743Z-5f7d069f
