anchor,long_score,Lconv,Market_Mean_Return,mcap_rank,fwd,is_top1,Return,RVOL,RSI_14,Dist_52W_High,Dist_52W_Low,Dist_SMA_50,VWAP_Dist,IBS,Stoch_K,Alpha_3H,HL_Range,net6
11:45,-0.02589401602745056,0.02848878502845764,-0.0018897621845057372,67,1.3776951160711268,True,-0.004457550404608379,1.131887281461335,81.68067226890773,-0.0063655030800385355,0.08246961449494852,0.04084177171591924,-0.0012763544045155738,0.1545454544049628,81.94174757281563,-0.005249885040852764,0.007577323138389474,-4.622304883928873
12:00,-0.029631521552801132,0.016802344471216202,-0.0038686794827971294,52,-47.479402318111994,True,-0.007484407484407485,1.3023349482451605,33.17422434367542,-0.019578313252985244,0.04984606362696108,-0.009433040078201393,-0.008654960724870441,0.08928571427774235,7.462686567164179,-0.013286276471023255,0.015640273704789834,-53.479402318111994
12:15,-0.030266758054494858,0.014481902122497559,-0.0005854746878554063,28,-13.865504605328315,True,-0.003552748445672549,0.6858814228449641,29.23076923076924,-0.016653681340069483,0.01969299131486599,-0.0020639793998217435,-0.007416577412285691,0.10909090908099174,6.896551724137931,-0.008507496774587156,0.010894325047043676,-19.865504605328315
12:30,-0.028693264350295067,0.020825056359171867,0.0003271301435567961,67,-91.45293268238984,True,-0.0014419115627575252,0.9207304004498309,80.21638330757344,-0.004585900068414912,0.08440832152647526,0.038488619954617456,0.0003261721286787446,0.5555555549382716,86.01252609603334,-0.0027834606917495285,0.0061885443168534695,-97.45293268238984
12:45,-0.03084663301706314,0.01641397550702095,-0.00032803528079713984,67,-76.45154624974265,True,-0.001650278484494172,0.6963549319637838,76.79389312977119,-0.006228610540682836,0.082618745805066,0.03553688270542064,-0.0012647233307478316,0.29545454511881863,81.00208768267245,-0.005859255461032037,0.006061023486465978,-82.45154624974265
13:00,-0.03362134471535683,0.015042610466480255,-0.0017137519057278117,119,-0.8383283732230293,True,-0.0038206985823747708,0.4862968889651836,29.63730569948177,-0.03315096251259754,0.028584978873784944,0.0026734291822107376,-0.017265219381329123,0.028985507240368028,11.567567567567371,-0.0038991253937874486,0.010122815106677325,-6.838328373223029
13:15,-0.03290360048413277,0.014694325625896454,-0.00028392232094784624,10,0.0,True,-0.00403632694248246,0.5501114508810687,60.47297297297293,-0.014245164003289363,0.04613410688359852,0.010307684103876674,-0.007230879250049903,0.0,40.04424778761038,-0.007516985692246169,0.007412147389751022,-6.0
13:30,-0.03217169642448425,0.020497716963291168,-0.0008350058933736301,67,-29.840388619014256,True,-0.005315110098709219,0.5442390406242491,66.52892561983472,-0.01368925393556681,0.07449108940366504,0.024430256766134594,-0.008268826206837441,0.03597122299570392,52.606635071090096,-0.010917223045303358,0.00964607911172803,-35.840388619014256
13:45,-0.03234259411692619,0.017261896282434464,0.00027080274049255703,86,-18.22323462414549,True,-0.002272727272727315,1.2345116158153853,73.91304347826082,-0.004018927853736862,0.10460100646941337,0.026001952489423868,0.005295049999829915,0.37373737335986235,78.16901408450695,-0.005510823799295047,0.006443215099251605,-24.22323462414549
14:00,-0.035064902156591415,0.016215357929468155,-0.0007420216251558357,67,0.0,True,-0.002568017767906716,0.4492188463695505,35.172413793103345,-0.0163586584530024,0.07158302885637476,0.019446106742745748,-0.010419097585968273,0.07299270067664741,7.003891050583468,-0.010636472721280448,0.009533087467817164,-6.0
14:15,-0.035325273871421814,0.018411841243505478,0.0019017730720375825,67,-21.5862405124985,True,-0.0006958458005705825,0.4167243461645237,32.250580046403456,-0.01704312114978074,0.07083737230578752,0.01764361813244185,-0.010854693142076582,0.05633802812933603,3.1128404669258876,-0.005779942554338939,0.00988789081540286,-27.5862405124985
10:15,-0.021481310948729515,0.03241872787475586,0.00021059091049561125,130,-5.460999362883408,True,-0.007497741644083122,0.31200692629466853,69.85915492957747,-0.011960431654654748,0.11656504065016958,0.007499772458359847,1.7289256704494077e-12,0.30833333328194445,75.65789473684211,-0.010794828386711877,0.010921998725766815,-11.460999362883408
10:30,-0.02232520282268524,0.032922450453042984,0.0005444010742665554,130,5.46448087431694,True,-0.0006371165923364508,0.2567504187603314,72.51461988304094,-0.012589928057531313,0.1158536585363499,0.006759562841529995,-0.00034860471230526964,0.24999999995833333,74.12280701754386,-0.005115358933918549,0.01092896174863388,-0.5355191256830603
10:45,-0.02869006246328354,0.01849895715713501,-0.0003950103592332006,130,33.697632058287795,True,0.0,0.17014061605763164,71.8562874251497,-0.012589928057531313,0.1158536585363499,0.006664845173041921,-0.00026800751905205504,0.24999999995833333,74.12280701754386,-0.009497453369387811,0.01092896174863388,27.697632058287795
11:00,-0.027454979717731476,0.026460986584424973,0.00031404953355551086,130,20.032780914223274,True,0.00018214936247717972,0.07407466962532579,73.92638036809817,-0.012410071942423722,0.11605691056886981,0.0066964123110545325,-7.806432549887932e-05,0.6444444441580247,74.56140350877193,-0.0016752127849862595,0.004097614277909306,14.032780914223274
11:15,-0.022835038602352142,0.030873596668243408,0.0007326854867677621,130,118.38630361533558,True,-9.105809506460005e-05,0.06234259970248331,73.73271889400922,-0.012499999999977519,0.11595528455260985,0.006640560968946369,-0.00015707015093833533,0.5714285711564626,74.34210526315789,-0.0009498765354482984,0.0038247882706493033,112.38630361533558
11:30,-0.029059942811727524,0.00827009230852127,-0.0002087150356396645,130,133.80666302566902,True,0.00045533193698199526,0.05764769164730172,73.9329268292683,-0.012050359712208542,0.11646341463390963,0.007227380302202771,0.0002799594675851198,0.6904761901473923,75.43859649122807,-0.0012395680008193597,0.0038230475150191155,127.80666302566902
11:45,-0.0296406839042902,0.009808359667658806,0.0008149970933468381,130,118.9071435054915,True,0.00282177316584753,0.17680205785093905,76.10619469026548,-0.009262589928040894,0.11961382113796827,0.009928292638649288,0.002614908677481123,0.7228915660908695,82.23684210526316,0.00022768239680496594,0.007533811382409004,112.9071435054915
12:00,-0.026513641700148582,0.02594536356627941,9.627043824906338e-05,130,20.90149036713922,True,-0.0011799945538712997,0.8622787728694613,71.68284789644014,-0.01043165467624023,0.11829268292658884,0.008638676844783668,0.0008017276244606378,0.4025974024928318,79.3859649122807,-0.0021287379870844523,0.006997455470737914,14.901490367139221
12:15,-0.030629772692918777,0.008050251752138138,-0.0009109736834447378,130,-89.10089100891008,True,0.00972373682297345,1.5129111376635367,74.60087082728592,-0.0008093525179841558,0.12916666666640414,0.017890378903789098,0.005765149915748884,0.9583333332002316,98.73684210526316,0.006403633715084559,0.012960129601296014,-95.10089100891008
12:30,-0.028559142723679543,0.02137530781328678,0.00044909280045162594,167,-18.199282139426263,True,-0.0005052801778586691,1.4217168633586572,76.82619647355155,-0.002873273515446406,0.05414335198450149,0.015959759365047236,0.0026378353120463326,0.4183673460849573,90.45226130653259,-0.004847745072772931,0.0049542490268439186,-24.199282139426263
12:45,-0.030283702537417412,0.020000291988253593,0.0005987324023762418,135,25.230225810521002,True,-0.003269206588708551,3.7246452847525076,77.55474452554762,-0.007760670922324094,0.04937781307785612,0.030420083259745215,0.009155314178988086,0.8208092476060056,92.32673267326754,0.00694313697142554,0.02182414532610061,19.230225810521002
13:00,-0.02879839949309826,0.024256842210888863,0.0010051063051771418,98,-19.940179461614914,True,0.0002099406917546176,0.5324870367252419,83.64864864864873,-0.0027734170591168085,0.07867776079652077,0.016651099333578317,0.006358204513035993,0.9499999984166743,99.24242424242425,-0.002588391943364833,0.0031484493886760768,-25.940179461614914
13:15,-0.028805984184145927,0.026217130944132805,0.0013182327797264118,167,11.131349929163216,True,-0.0005562579013905777,0.4382778378067099,73.20916905444126,-0.003730214739351376,0.053237410071375085,0.013247318356608096,0.0013907393104495818,0.30666666584891317,87.60469011725317,-0.0043887657787578145,0.0037947783849423193,5.131349929163216
13:30,-0.02884341962635517,0.02759976126253605,0.0006158645898639118,98,-12.002296091425947,True,-0.0018231065736014074,1.1515935100956987,93.94313967861572,-0.0030175329067008896,0.08467764759107553,0.02110838595209521,0.010482343552408763,0.7251184830686652,92.91819291819296,0.0006609896627772708,0.011010802066482236,-18.002296091425947
13:45,-0.027347229421138763,0.028860636055469513,0.0005795359727132245,98,66.32626204137448,True,-0.008662526744246724,1.4494230080313897,71.44754316069069,-0.01165392019139656,0.0752815984599803,0.012226140969626842,0.0015897637788997913,0.21678321670742073,72.64957264957278,-0.00772471042442663,0.015055008685581886,60.32626204137448
14:00,-0.031869348138570786,0.01988925412297249,-0.00014406704206827166,123,102.9411764705875,True,-0.003094966606939198,2.0923119052247374,87.77173913043453,-0.007299270072755904,0.059923796326292945,0.03839215686274507,0.011956159960298137,0.494382021360938,87.56906077348067,-0.002117159985990827,0.014542483660130681,96.9411764705875
14:15,-0.03297381103038788,0.021835677325725555,0.0002959106155424019,94,-34.39750618080116,True,-0.0012346341725267829,1.211307266197678,92.60869565217372,-0.024331410592298618,0.03349441759669503,0.013745028485434721,0.008766049130926917,0.3898305078138404,89.26974664679574,-0.002296119122982482,0.006342040202085324,-40.39750618080116
10:15,-0.02621273137629032,0.026034770533442497,0.004730761834806508,133,62.335958005249346,True,-0.011673151750972721,1.1703179930281367,57.72357723577235,-0.015440273919483894,0.06357736059730117,0.007355643044619446,4.2586313594789126e-13,0.22653721681381636,44.675925925925924,-0.008813269189349176,0.020275590551181104,56.335958005249346
10:30,-0.026478946208953857,0.02493421733379364,-0.00020517392724533643,167,7.008760951189442,True,-0.0008503401360544505,2.0323360785244247,75.52631578947381,-0.004683840749367888,0.06448174793429809,0.019258072590738348,-0.0004452432270356835,0.726744185623984,77.61904761904741,0.005725128977688088,0.01722152690863584,1.0087609511894424
10:45,-0.02817077562212944,0.017907720059156418,0.0005451555346693437,166,1.8377848566525026,True,-0.0009180488401983045,1.4508271896440523,73.05194805194799,-0.004634146341406845,0.04654442877232289,0.011714040676304731,0.0019916495218271044,0.778225805824013,88.46960167714886,-0.001137997279617914,0.015192354814996435,-4.162215143347497
11:00,-0.02817077562212944,0.021960467100143433,0.00014369506444382742,166,13.496932515337702,True,-0.0014702278853222506,1.0680931874397415,70.75471698113202,-0.006097560975535396,0.045005769969932,0.01029693251533735,0.0004842637173536221,0.7934272293019436,83.43815513626816,0.0009310858820902215,0.013067484662576798,7.496932515337702
11:15,-0.02679455652832985,0.017883483320474625,-0.0006463748584979607,115,59.904153354632584,True,-0.002946563669666391,2.8671047842205644,81.67259786476845,-0.008630928814496374,0.04857621440454646,0.021701277955271624,-0.0011423934623518742,0.4328358202494998,84.5528455284554,-0.006598278046165375,0.010702875399360913,53.904153354632584
11:30,-0.027516869828104973,0.018935492262244225,-0.0004938338689553499,81,115.47774259638666,True,-0.008586464777028846,1.6142879429569812,83.42760180995475,-0.012416076519808316,0.17644480964100087,0.05812721177127957,0.0005303260273919043,0.300518134699455,81.76907494935854,-0.010229385967909635,0.017973551871856955,109.47774259638666
11:45,-0.028421832248568535,0.016465170308947563,-0.00027232948673457845,43,6.701851386445759,True,-0.005277631176911712,2.088584942401435,75.41313986295857,-0.005885128945379735,0.07443744374415108,0.030946357264527692,0.004192276422269364,0.6124314441293514,88.07649043869502,0.00024906333720542927,0.015274636284940458,0.7018513864457594
12:00,-0.029688989743590355,0.015792490914463997,0.0002533341333935279,81,103.55987055016182,True,-0.0012928248222365823,1.4043025297434437,83.47064881565396,-0.005334314356658388,0.18488085456019185,0.06105131761442445,0.005224398795910614,0.6184210525908933,92.13559322033899,-0.011043984262142084,0.014054553860379104,97.55987055016182
12:15,-0.02850175090134144,0.018283532932400703,0.00025855871141384107,47,-82.88488897136197,True,-0.0016056320632371612,1.0596694933569475,84.23645320197056,-0.002468069352733584,0.04128558546926915,0.020999567019236744,0.0005095713562465795,0.6699999993300045,91.93548387096776,-0.005238400218409837,0.0061854394754747325,-88.88488897136197
12:30,-0.031139079481363297,0.014048069715499878,-0.0012034374780278412,57,-40.98360655737705,True,-0.0027563919779488577,0.71951437243328,41.52046783625731,-0.00990846465979068,0.014798336396141216,-0.0019843690430804144,-0.0032850676273873318,0.03773584904236383,1.8691588785046729,-0.0027860028413524466,0.005051467784979032,-46.98360655737705
12:45,-0.029951056465506554,0.018954722210764885,-0.000573938055255146,37,-9.37620649716023,True,-0.0015052776502982868,0.8506757755053399,91.32748904195371,-0.00269526952694772,0.13080809130760102,0.053653227437354116,0.0005623039718250317,0.39240506312557816,95.1660637948044,-0.00985401684212876,0.00435717831338588,-15.37620649716023
13:00,-0.03412739187479019,0.012968357652425766,-0.0001293174619760281,106,-44.79981853238114,True,-0.005526731333182933,0.3242685593798292,55.00667556742322,-0.011547085201728946,0.06872727272685626,0.01630373142792333,0.000488309728498678,0.11267605625868807,52.09302325581417,-0.006351109245939165,0.008052625609617808,-50.79981853238114
13:15,-0.0319402776658535,0.019017506390810013,-0.0009002769771284617,166,-63.497934775907495,True,-0.005090775269872561,0.49864655489428694,62.68174474959596,-0.010914634146208413,0.03994101807872877,0.004383206953948524,-0.004542257230018437,0.06451612892819565,66.87631027253634,-0.006847723927075866,0.007644411565254973,-69.4979347759075
13:30,-0.032857589423656464,0.01820768415927887,0.0008461586500697512,166,-51.915945611867066,True,-0.002527587694963307,0.42298648029184405,35.84905660377362,-0.01341463414617787,0.03731247595797781,0.0016897404202718934,-0.006895804631862264,0.03597122296982534,58.280922431865676,-0.009299401443156961,0.008590852904820822,-57.915945611867066
13:45,-0.03161061182618141,0.02182367816567421,0.0007787008421564555,81,26.895199890595798,True,-0.001638374368543194,0.9071508587329887,80.73959938366718,-0.0040858945839160245,0.2016981648861115,0.06034462323927606,0.011674924541469007,0.6616541352885974,92.5311203319502,-0.00760581812263336,0.012125632493048275,20.895199890595798
14:00,-0.03400251269340515,0.018768656998872757,-0.0008877426075633183,111,-40.946069716070845,True,-0.004398433728477147,0.3828341373601564,58.68448098663919,-0.015331564986656115,0.07712395543130723,0.018352459458003383,-0.003204208735334706,0.11797752802360331,44.42307692307675,-0.005334907471064385,0.009590000538764052,-46.946069716070845
14:15,-0.03492555767297745,0.018577251583337784,-0.0012705891793891259,133,-45.10983263598326,True,-0.006882223087910644,0.8620202769667261,45.23076923076923,-0.012396694214860025,0.06748551887770607,0.00486401673640165,-0.005278195287734321,0.0,28.88888888888889,-0.010707934279688709,0.012552301255230125,-51.10983263598326
10:15,-0.015354713425040245,0.03405090421438217,-0.0032388517477834654,97,-176.84163099797254,True,-0.08408129578046009,14.489206748385008,6.6341463414634205,-0.13046033300660048,0.008749005794776164,-0.09889840054066236,4.097745896692422e-15,0.34529147978965996,7.684630738522954,-0.08128052888857691,0.025118269880603738,-182.84163099797254
10:30,-0.03133350610733032,0.01901388168334961,0.0006985163255226339,143,19.24619085806007,True,-0.0073236745741124265,0.865747288113225,44.87632508833928,-0.05787246902212528,0.019123896697642313,-0.016686447473937445,-0.0035146185263578134,0.039370078678157214,6.779661016949392,-0.022226272126384884,0.020368885324779543,13.246190858060071
10:45,-0.027644164860248566,0.022642284631729126,-0.0009539594211790532,74,-172.01631494945792,True,-0.0035341933203746345,0.20177927691807326,65.97402597402582,-0.013039292902660102,0.032783882783582526,0.016682035821954117,-0.002463305487620848,0.09090909079103253,51.77993527508075,-0.00675147668692818,0.006827451675829088,-178.01631494945792
11:00,-0.029951924458146095,0.019534384831786156,-0.0016485164912871974,123,-60.83893691962965,True,-0.007310870947234593,0.7493836829225151,36.86006825938569,-0.06046931407760311,0.08174575683818,0.00332372718539869,-0.008695383304994543,0.0,0.0,-0.011792494087740399,0.020973422990714093,-66.83893691962965
11:15,-0.029681682586669922,0.017240755259990692,-0.0007718856408759465,41,-63.43283582089552,True,-0.003272835465635282,0.9625028000361594,50.93457943925233,-0.027223230489978625,0.019631715111825244,-0.004314925373134306,-0.0020124556682390047,0.12499999996875,70.2127659574468,-0.0028360675755447085,0.005970149253731343,-69.43283582089552
11:30,-0.029875321313738823,0.019106296822428703,-0.0006425367267618959,74,-85.38558331835343,True,-0.009878081338435596,0.45947787632027043,38.074398249452926,-0.02634112190403144,0.018864468864296033,0.0024105698364190087,-0.011648892051568714,0.04477611938070181,2.903225806451173,-0.014876319696926332,0.018065791838935745,-91.38558331835343
11:45,-0.028820311650633812,0.01943119429051876,-0.0006585364819161817,74,-28.87044388307511,True,-0.0037749415782849516,0.5779759927761217,29.65367965367973,-0.03001662728598914,0.015018315018177573,-0.0013929989173582361,-0.012537614650892984,0.10407239814296125,6.284153005464955,-0.015509795059796511,0.019938650306748587,-34.87044388307511
12:00,-0.029994508251547813,0.01928579993546009,-0.0010409188061989575,74,22.63262719536484,True,-0.003428365211115336,0.5833428649496893,25.000000000000114,-0.033342084536332126,0.011538461538355792,-0.0047908745247149595,-0.013486218382613976,0.04661016947177168,2.8061224489793566,-0.016198154781847437,0.021365200072424328,16.63262719536484
12:15,-0.03191674128174782,0.01523951068520546,-0.0006811291281903039,81,11.941943781003124,True,-0.0032960996154550726,0.2847417483287056,39.35018050541516,-0.015287200361813398,0.19265954532983548,0.023409884255006445,0.0029661358524446083,0.45054945049993966,40.70175438596491,-0.0016809483336388581,0.008359360646702186,5.941943781003124
12:30,-0.031680598855018616,0.016649562865495682,-0.0010155869589140302,74,89.74707642099621,True,-0.0032529140688534186,0.7318659151994206,24.235807860262085,-0.0346547650298885,0.010164835164741998,-0.006220650892938157,-0.01113036895963214,0.09166666659027019,2.702702702702476,-0.003213430667284552,0.010878433505575198,83.74707642099621
12:45,-0.029816757887601852,0.020469557493925095,-0.0007355894515874699,30,30.64351378958043,True,-0.0038439796495194356,1.1108511701450803,70.16949152542361,-0.045498862527451,0.019791666666208553,0.005313812280104562,0.0016449535826700283,0.16279069729583467,65.04854368932057,-0.003560513000065972,0.009760526614459095,24.64351378958043
13:00,-0.034336842596530914,0.017013967037200928,0.0009694180997338507,30,41.05371193978815,True,-0.004766768811712674,1.0030953582308597,60.24464831804266,-0.050048748780196155,0.014930555555209914,0.0007800205268560643,-0.0028632698610091207,0.008695652158792148,44.660194174757144,-0.01033369421652747,0.013114380202987799,35.05371193978815
13:15,-0.03435729816555977,0.015175051987171173,0.0007744430784940581,138,17.01403658017889,True,-0.0008499787505312772,0.36586147377586614,50.753768844221,-0.029815330650370033,0.035454745649956876,-0.006852403232666908,-0.004530006687746607,0.15384615305720145,54.285714285714285,-0.0009587647151826789,0.0041471714164186425,11.014036580178889
13:30,-0.03367140516638756,0.011573325842618942,-9.177028264999133e-05,152,-1.0751532093325744,True,-0.0020386266094419847,0.152168656137647,71.90635451505023,-0.008422174839995475,0.06736286435543541,0.010477368024943558,0.00421996956515715,0.2820512813280811,84.14634146341463,-0.0014435029419559856,0.004193097516396062,-7.075153209332575
13:45,-0.034512538462877274,0.01569638028740883,-0.0003123252353917025,127,-38.57590613196138,True,-0.004201512544516062,1.142053893485345,72.27926078028729,-0.01636363636360406,0.14095775164445135,0.01905368480270028,0.004084586246308853,0.17288801568312784,75.92910234419655,-0.008930523848362711,0.010226633448525386,-44.57590613196138
14:00,-0.03350776061415672,0.019038382917642593,0.0002428840320599691,54,-17.069007559133027,True,-0.006540697674418561,1.198408262012196,73.76237623762377,-0.03209818267566435,0.0762367143399492,0.01280663252865157,0.0058126444199150746,0.22972972910884543,85.07853403141377,-0.005795648838487299,0.009022189709826843,-23.069007559133027
14:15,-0.03492555767297745,0.013407547026872635,0.0011011368398818062,166,-35.00656373070036,True,-0.002307596357739805,0.7226062865461964,36.658932714617286,-0.024573170731407617,0.025580202589747716,-0.00817778333437512,-0.003705271845963464,0.3157894728531919,35.66176470588246,-0.0006478125532722802,0.00475089079202359,-41.00656373070036
10:15,-0.028906000778079033,0.02130732126533985,-0.002432142436651116,65,33.12412831241243,True,-0.01730340928559193,0.653036133248338,31.905781584582613,-0.05190082644542309,0.022459893047728028,-0.024426429567642897,2.5171248937227833e-14,0.07346938769512516,6.4056939501777945,-0.01863678287878787,0.02135634588563459,27.12412831241243
10:30,-0.02947700396180153,0.018321316689252853,0.0002745712479275402,65,67.24303554274776,True,-0.0018305439330544848,0.41232707991503137,31.769722814498905,-0.053636363635477156,0.020588235293750572,-0.02568159986027413,-0.0011249180304109805,0.23333333294444067,8.974358974358816,-0.017121712521539528,0.01047943411055803,61.24303554274776
10:45,-0.030146483331918716,0.018807489424943924,0.0004980798812437887,32,-10.059687479042319,True,-0.0018074708796358419,0.4226891169507995,44.54382826475841,-0.04232498394320928,0.0238961752384543,-0.015414123801220526,-0.002768239485546875,0.07462686561594958,37.857142857142534,-0.006190085866010058,0.008986654147944532,-16.059687479042317
11:00,-0.02952904999256134,0.018507804721593857,0.000612013528589551,54,0.0,True,-0.0015619368016339674,0.17920369785147008,62.61127596439167,-0.019353316025032936,0.09040808292637686,0.021092659446450085,-0.0026446258119279848,0.07246376790590237,72.91666666666679,-0.008640524420857894,0.008303249097472896,-6.0
11:15,-0.03083336353302002,0.018261168152093887,0.0016939591412437733,152,33.82731958762862,True,0.0007522837184310571,0.09695476568830756,48.49624060150386,-0.007249466950882153,0.06862520082546915,0.00513745704467353,0.0006728269735094646,0.5581395322877502,89.97050147492662,-0.0015416004553614067,0.0023088487972508344,27.827319587628622
11:30,-0.02967855893075466,0.015475621446967125,0.001296795860848486,54,78.29438689472416,True,-0.0019235393123345768,0.15667680359357128,62.13872832369958,-0.020297380221375956,0.08935835191997488,0.0188701517706576,-0.003177777390674401,0.22641509348523658,68.38235294117672,-0.005456925570456107,0.0063840038544928385,72.29438689472416
11:45,-0.02960420586168766,0.014457983896136284,-0.000664110672461644,5,-14.443214096576959,True,-0.0038845194705543484,0.7168302802791805,58.75486381322963,-0.01596551070668986,0.030921183243687478,-0.00404602570892131,-0.00024775088885020923,0.39444444400616774,58.55513307984785,0.002297585048681921,0.008665928457946176,-20.44321409657696
12:00,-0.029816757887601852,0.01478356122970581,0.0006246020617401794,98,-55.67473694963665,True,-0.004677173360447373,2.328343909569467,80.51282051282045,-0.006041529166847579,0.10816777041881374,0.018906936357135598,0.0007036369554936084,0.3959390860934287,83.40306834030672,-0.004735508866766726,0.010062314843191362,-61.67473694963665
12:15,-0.030598681420087814,0.01820891723036766,-0.000513642512881796,74,73.40643003159137,True,-0.00536044362292043,1.9022211030017213,23.38028169014079,-0.05819550188099943,0.010421556661248636,-0.03172644489871771,-0.0034068611838125153,0.02197802195387552,21.553398058252693,-0.0010025588209477219,0.008455677383385903,67.40643003159137
12:30,-0.0302358940243721,0.017011109739542007,0.0004382122748483978,38,-19.62158374211633,True,-0.004603794642857095,0.4536693752189925,29.476584022038566,-0.07982976528233192,0.027727763773816742,-0.045896285914505994,0.0021221333067472452,0.39639639632497364,33.92070484581498,0.0025811118971475313,0.0077785564120532585,-25.62158374211633
12:45,-0.028403552249073982,0.02000083215534687,-0.0001002348371214149,84,71.42857142857106,True,-0.0024291497975708065,0.670017155087406,75.8620689655173,-0.005649717513941898,0.13968547640556206,0.014883116883116894,0.0019672735245569385,0.3749999986607168,80.44692737430165,-0.006091850611509836,0.009090909090909129,65.42857142857106
13:00,-0.03290360048413277,0.012988012284040451,0.0002068859553653369,53,31.332120477056804,True,-0.002721499848805542,0.40344462723539115,76.56731757451182,-0.022911317400727917,0.05026272490839099,0.02417930058621382,0.0033805263249015857,0.04918032786347756,78.03030303030303,-0.008916162269468678,0.009248029108550637,25.332120477056804
13:15,-0.03290360048413277,0.015926659107208252,-0.0006496920290751275,163,-51.541811072602705,True,-0.003718459495351989,0.18247290238530908,62.65560165975104,-0.07291151754218883,0.024117218781933326,0.001851950590953501,-0.001353775881527868,0.0,61.66134185303517,-0.004454397377036394,0.003998933617701972,-57.541811072602705
13:30,-0.03073778748512268,0.023990683257579803,0.0007426458875874742,17,48.824798455773816,True,9.08450864163246e-05,1.0630959527564907,96.32945389436034,-0.008600310691832815,0.04340923631011201,0.02096105370727823,0.005979244599660242,0.6957671955831318,91.78571428571429,-0.0011022312125231564,0.0085840808447826,42.824798455773816
13:45,-0.03217169642448425,0.015218116343021393,0.0006896975902520405,163,-8.92140244446503,True,-0.0027580071174377885,0.24971920841138828,63.169164882227015,-0.07653649694541628,0.020112850380404803,-0.0014149344276920951,-0.00509639950966793,0.21929824369036618,45.87458745874588,-0.00951619199214067,0.010170398786689272,-14.92140244446503
14:00,-0.03400251269340515,0.012445680797100067,-0.0004804879994327566,145,-29.571514785757945,True,-0.004326403076553298,0.47542003922816056,58.89464594127805,-0.0809761508592292,0.04926545086088355,0.003678937839468922,0.0051229065818638895,0.20338983033611488,64.2857142857142,-0.006525108046140724,0.00712130356065189,-35.57151478575794
14:15,-0.03272515535354614,0.021732285618782043,-0.0005926717506379918,17,-19.509096683452327,True,-0.001494971459635841,0.9564144868369162,85.84656084656099,-0.00754215728210473,0.044522901215447816,0.02008438818565402,0.005756532989306979,0.4392156861022612,86.98817106460397,-0.0030460079684003255,0.005784674016605418,-25.509096683452327
10:15,-0.02792680263519287,0.018747426569461823,0.0014722033340295955,103,83.58817533129506,True,-0.0010183299389001643,1.2901613834042895,63.55140186915885,-0.06375262454545229,0.031220435193288803,0.0017961264016309313,3.859094491389172e-14,0.6363636352066115,68.0,-0.0012349355491761058,0.011213047910295617,77.58817533129506
10:30,-0.02963407151401043,0.01057780347764492,0.0005713322988370888,124,-40.8115671641791,True,-0.0061420790358094335,2.134191993277454,84.76821192052981,-0.007407407407405693,0.10302250803855871,0.04547574626865672,-0.0038516229777793938,0.6167664670584818,88.23529411764706,0.026850882798581815,0.01947294776119403,-46.8115671641791
10:45,-0.02867893874645233,0.017374232411384583,-0.0008220136153545528,2,35.83328094549598,True,-0.003570533700826939,0.6604415209330112,36.778115501519814,-0.013335814414919541,0.029512652902342815,-0.004152888665367445,-0.0021382653867210322,0.05769230758137356,22.560975609756248,-0.006521920484009749,0.006538002137423833,29.83328094549598
11:00,-0.02967997081577778,0.015482621267437935,0.001407491414796421,147,-44.28363125776277,True,-0.0031761412575366244,1.6375295706405586,82.82442748091631,-0.06926363407543285,0.031587743730830696,0.018429551223200138,-0.0007326909911665396,0.42187499780272353,78.48837209302297,-0.0025185223794911655,0.010368850245720082,-50.28363125776277
11:15,-0.03021494299173355,0.014772623777389526,0.0006355396559593342,134,53.38637077357922,True,-0.0014633636458660781,0.49427522039130733,69.48228882833779,-0.02857433394288035,0.0739741427751776,0.018092745734324168,0.0017489322893597863,0.6301369845749586,86.89320388349493,-0.0015816725461019658,0.007641578561708317,47.38637077357922
11:30,-0.029343100264668465,0.014749119058251381,-0.0006775031886913931,162,-20.837054235875453,True,-0.005093881419178992,1.0758854293148716,39.666666666666515,-0.042905982905493925,0.023458445039928607,0.005256891111508099,-0.0045755165689659524,0.11510791350345091,14.479638009050039,-0.003267051841330821,0.008275287253676305,-26.837054235875453
11:45,-0.030607225373387337,0.015373392030596733,-0.00015360028218471667,50,16.837593754783406,True,-0.005661928099601199,0.3279420572759631,40.116279069767444,-0.013737922705272531,0.17024325583000657,-0.0032530231134240773,-0.0048540646188301225,0.020080321277076103,18.571428571428573,-0.006385979322749068,0.007622837899892879,10.837593754783406
12:00,-0.030578721314668655,0.015568580478429794,-0.000474951251418175,48,-48.39845124956001,True,-0.0033327486405894113,0.28005058039262165,56.32411067193676,-0.038253215978269715,0.03205885024061019,0.010253431890179552,-0.005273910795989406,0.10526315787626962,55.38461538461539,-0.008985045538759184,0.01003167898627244,-54.39845124956001
12:15,-0.031269051134586334,0.013796839863061905,-0.00014192768958189904,107,13.500135001350014,True,-0.001617395992452142,0.5554437933811985,44.38642297650131,-0.014807589998200378,0.047219604146942096,0.011125911259112662,0.001018219263852407,0.7399999998519999,35.52123552123552,0.0039396222813307315,0.00900009000090001,7.500135001350014
