date,anchor,side,conv,gross_bps,cL,cS,has_both,net6,net10,elig,reldiff,is_higher,take_one,take_both20,take_both15,take_allboth
2026-07-03,10:15,LONG,0.012807423248887062,-4.36,0.012807423248887062,0.019426625221967697,True,-10.36,-14.36,True,0.3407283507788897,False,False,False,False,True
2026-07-03,10:15,SHORT,0.019426625221967697,-37.34,0.012807423248887062,0.019426625221967697,True,-43.34,-47.34,True,0.3407283507788897,True,True,True,True,True
2026-07-03,10:30,LONG,0.012181036174297333,-24.6,0.012181036174297333,0.014799978584051132,True,-30.6,-34.6,True,0.17695582428585704,False,False,True,False,True
2026-07-03,10:30,SHORT,0.014799978584051132,-70.76,0.012181036174297333,0.014799978584051132,True,-76.76,-80.76,True,0.17695582428585704,True,True,True,True,True
2026-07-03,10:45,LONG,0.00978650152683258,30.380000000000003,0.00978650152683258,0.009163368493318558,True,24.380000000000003,20.380000000000003,False,0.06367270590062443,True,False,False,False,False
2026-07-03,10:45,SHORT,0.009163368493318558,37.46,0.00978650152683258,0.009163368493318558,True,31.46,27.46,False,0.06367270590062443,False,False,False,False,False
2026-07-03,11:00,LONG,0.014716379344463348,-21.83,0.014716379344463348,0.010366898030042648,True,-27.83,-31.83,True,0.29555376445613835,True,True,True,True,True
2026-07-03,11:00,SHORT,0.010366898030042648,-48.67714061300828,0.014716379344463348,0.010366898030042648,True,-54.67714061300828,-58.67714061300828,False,0.29555376445613835,False,False,False,False,False
2026-07-03,11:30,LONG,0.011705059558153152,7.614156808448389,0.011705059558153152,0.018869470804929733,True,1.6141568084483886,-2.3858431915516114,True,0.3796826800730864,False,False,False,False,True
2026-07-03,11:30,SHORT,0.018869470804929733,-9.11,0.011705059558153152,0.018869470804929733,True,-15.11,-19.11,True,0.3796826800730864,True,True,True,True,True
2026-07-03,12:00,SHORT,0.01662915199995041,74.08,,0.01662915199995041,False,68.08,64.08,True,,True,True,True,True,True
2026-07-03,12:15,LONG,0.00996805727481842,-43.43,0.00996805727481842,,False,-49.43,-53.43,False,,True,False,False,False,False
