old_path,new_path,type,status,reason,needs_review
Welcome.md,00 — Start Here/Welcome.md,moc,active,regenerated MOC hub,
agent.md,00 — Start Here/AI Operating Protocol.md,moc,superseded,thin pointer to repo-root AGENTS.md,
tasks.md,06 — Logs/tasks.md,reference,active,review: fold into Active Board or archive,
to remove.md,__DELETE__,reference,active,junk,
01. Core Architecture/Global System Architecture.md,01 — Architecture/Global System Architecture.md,reference,active,,
01. Core Architecture/Validation Gauntlet Architecture.md,01 — Architecture/Validation Gauntlet/Validation Gauntlet Architecture.md,reference,active,,
01. Core Architecture/Validation Gauntlet Remediation Plan.md,01 — Architecture/Validation Gauntlet/Validation Gauntlet Remediation Plan.md,spec,active,,
01. Core Architecture/Vanguard System Features.md,01 — Architecture/Vanguard System Features.md,moc,active,,
02. Model Suite/Advanced Tree Models Roadmap.md,02 — Models/_Shared/Advanced Tree Models Roadmap.md,spec,active,,
02. Model Suite/Cross-Sectional Transformer Architecture Proposal.md,02 — Models/Transformer/Cross-Sectional Transformer Architecture Proposal.md,spec,active,,
02. Model Suite/Daily Gatekeeper V2 Rebuild Plan.md,02 — Models/Daily Gatekeeper/Daily Gatekeeper V2 Rebuild Plan.md,spec,active,,
02. Model Suite/Daily Gatekeeper V2 Rebuild and Certification Report.md,02 — Models/Daily Gatekeeper/Daily Gatekeeper V2 Rebuild and Certification Report.md,report,concluded,,
02. Model Suite/Daily Gatekeeper V3 Rebuild and Certification Report.md,02 — Models/Daily Gatekeeper/Daily Gatekeeper V3 Rebuild and Certification Report.md,report,concluded,,
02. Model Suite/Empirical Regime Simulation Results.md,03 — Strategies/Empirical Regime Simulation Results.md,report,active,strategy routing,
02. Model Suite/Feature Engineering & Normalization.md,02 — Models/_Shared/Feature Engineering & Normalization.md,reference,active,,
02. Model Suite/Gatekeeper V2 Feature Availability.md,02 — Models/Daily Gatekeeper/Gatekeeper V2 Feature Availability.md,moc,active,,
02. Model Suite/Meta-Veto Rectification Plan MV2.md,02 — Models/Meta-Veto/Meta-Veto Rectification Plan MV2.md,spec,active,,
02. Model Suite/Meta-Veto Stacking Framework Plan.md,02 — Models/Meta-Veto/Meta-Veto Stacking Framework Plan.md,spec,active,,
02. Model Suite/Model Inference Data Structure.md,02 — Models/_Shared/Model Inference Data Structure.md,reference,active,,
02. Model Suite/Model Performance & Statistics.md,02 — Models/_Shared/Model Performance & Statistics.md,reference,dead,,
02. Model Suite/Model Registry & File Structures.md,02 — Models/_Shared/Model Registry & File Structures.md,reference,superseded,,
02. Model Suite/Multi-Timeframe Models.md,02 — Models/_Shared/Multi-Timeframe Models.md,reference,active,,
02. Model Suite/Sided-Transformer-Preregistration.md,02 — Models/Transformer/Sided Transformer Preregistration.md,spec,dead,normalize name,
02. Model Suite/Training Data & Regime Requirements.md,02 — Models/_Shared/Training Data & Regime Requirements.md,reference,superseded,,
02. Model Suite/V8 Microstructure Feature Comparison.md,02 — Models/_Shared/V8 Microstructure Feature Comparison.md,reference,active,,
03. Trading Strategies/MTF_Limit_Order_Architecture.md,03 — Strategies/MTF Limit Order Architecture.md,reference,active,folder-rule,
03. Trading Strategies/Market Friction & Slippage.md,03 — Strategies/Market Friction & Slippage.md,reference,active,folder-rule,
03. Trading Strategies/Strategy Catalog.md,03 — Strategies/Strategy Catalog.md,report,active,folder-rule,
03. Trading Strategies/Strategy March 2026 Revision.md,03 — Strategies/Strategy March 2026 Revision.md,reference,active,folder-rule,
03. Trading Strategies/Strategy_Dashboard_UI.md,03 — Strategies/Strategy Dashboard UI.md,reference,active,folder-rule,
03. Trading Strategies/Time_Based_ATR_Targets.md,03 — Strategies/Time Based ATR Targets.md,reference,active,folder-rule,
03. Trading Strategies/Upstox Fees & Statutory Taxes.md,03 — Strategies/Upstox Fees & Statutory Taxes.md,reference,active,folder-rule,
04. Data & Code Map/AI Veto & Gemini Audit.md,01 — Architecture/Execution & Runtime/AI Veto & Gemini Audit.md,report,active,,
04. Data & Code Map/Codebase File Directory.md,01 — Architecture/Data & Code/Codebase File Directory.md,moc,active,,
04. Data & Code Map/Database Architecture.md,01 — Architecture/Data & Code/Database Architecture.md,reference,active,,
04. Data & Code Map/Shadow Tracker & Execution Loop.md,01 — Architecture/Execution & Runtime/Shadow Tracker & Execution Loop.md,reference,superseded,,
04. Data & Code Map/Upstox Brokerage API Plan.md,05 — Operations/Upstox Brokerage API Plan.md,spec,active,,
05. Archives/Centaur-Dual-Specialist-Roadmap.md,09 — Archive/Centaur Dual Specialist Roadmap.md,archive,archive,folder-rule,
05. Archives/Historical-Daily-Status-Report-May-12-2026.md,09 — Archive/Historical Daily Status Report May 12 2026.md,archive,archive,folder-rule,
05. Archives/Timezone-and-Overfitting-Audits.md,09 — Archive/Timezone And Overfitting Audits.md,archive,archive,folder-rule,
05. Archives/V1-Baseline-and-XGBoost-Inversion-Logic.md,09 — Archive/V1 Baseline And Xgboost Inversion Logic.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/ACTION_PLAN.md,09 — Archive/legacy_archive/docs/ACTION PLAN.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/COMPLETE_ANALYSIS.md,09 — Archive/legacy_archive/docs/COMPLETE ANALYSIS.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/DECEMBER_3_ANALYSIS.md,09 — Archive/legacy_archive/docs/DECEMBER 3 ANALYSIS.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/EVALUATION_REPORT.md,09 — Archive/legacy_archive/docs/EVALUATION REPORT.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/FEATURE_ENGINEERING.md,09 — Archive/legacy_archive/docs/FEATURE ENGINEERING.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/FIXES_APPLIED.md,09 — Archive/legacy_archive/docs/FIXES APPLIED.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/INDEX.md,09 — Archive/legacy_archive/docs/INDEX.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/INVERTED_vs_NONINVERTED.md,09 — Archive/legacy_archive/docs/INVERTED Vs NONINVERTED.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/JOURNEY_TO_V2.md,09 — Archive/legacy_archive/docs/JOURNEY TO V2.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/MODEL_INFERENCE_DATA.md,09 — Archive/legacy_archive/docs/MODEL INFERENCE DATA.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/OVERFITTING_ANALYSIS.md,09 — Archive/legacy_archive/docs/OVERFITTING ANALYSIS.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/PROBABILITY_ANALYSIS.md,09 — Archive/legacy_archive/docs/PROBABILITY ANALYSIS.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/QUALITY_METRICS.md,09 — Archive/legacy_archive/docs/QUALITY METRICS.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/README_EVALUATION.md,09 — Archive/legacy_archive/docs/README EVALUATION.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/STRATEGY_MARCH_2026.md,09 — Archive/legacy_archive/docs/STRATEGY MARCH 2026.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/SYSTEM_FEATURES.md,09 — Archive/legacy_archive/docs/SYSTEM FEATURES.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/TIMEZONE_ANALYSIS.md,09 — Archive/legacy_archive/docs/TIMEZONE ANALYSIS.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/UPSTOX_BROKERAGE_API_PLAN.md,09 — Archive/legacy_archive/docs/UPSTOX BROKERAGE API PLAN.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/UPSTOX_FEES_AND_TAXES.md,09 — Archive/legacy_archive/docs/UPSTOX FEES AND TAXES.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/V8_COMPARISON.md,09 — Archive/legacy_archive/docs/V8 COMPARISON.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/VANGUARD_ACTION_PLAN.md,09 — Archive/legacy_archive/docs/VANGUARD ACTION PLAN.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/VANGUARD_STATUS_REPORT.md,09 — Archive/legacy_archive/docs/VANGUARD STATUS REPORT.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/VISUAL_SUMMARY.md,09 — Archive/legacy_archive/docs/VISUAL SUMMARY.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/WHY_INVERTED_XGBOOST.md,09 — Archive/legacy_archive/docs/WHY INVERTED XGBOOST.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/improvement_strategy.md,09 — Archive/legacy_archive/docs/Improvement Strategy.md,archive,archive,folder-rule,
05. Archives/legacy_archive/docs/daily_reports/2026-05-12_report.md,09 — Archive/legacy_archive/docs/daily_reports/2026-05-12_report.md,archive,archive,folder-rule,
05. Archives/legacy_archive/memory_layer/Dual-Specialist & Meta-Routing (Roadmap).md,09 — Archive/legacy_archive/memory_layer/Dual-Specialist & Meta-Routing (Roadmap).md,archive,archive,folder-rule,
05. Archives/legacy_archive/memory_layer/Outdated Vanguard V1 Baseline.md,09 — Archive/legacy_archive/memory_layer/Outdated Vanguard V1 Baseline.md,archive,archive,folder-rule,
06. Context & Logs/50-Strategies-Performance-Results.md,06 — Logs/50 Strategies Performance Results.md,report,active,folder-rule,
06. Context & Logs/50-Strategies-Regime-Backtest-Plan.md,06 — Logs/50 Strategies Regime Backtest Plan.md,spec,active,folder-rule,
06. Context & Logs/Codebase Cleanup Strategy.md,04 — Research/Codebase Cleanup Strategy.md,reference,superseded,,
06. Context & Logs/Current Context.md,06 — Logs/Active Board.md,reference,dead,slim to <=10 live items in WP6,
06. Context & Logs/Memory Layer Restructure Plan.md,06 — Logs/Memory Layer Restructure Plan.md,spec,superseded,folder-rule,
06. Context & Logs/Regime-Aware Routing Plan.md,06 — Logs/Regime-Aware Routing Plan.md,spec,concluded,folder-rule,
06. Context & Logs/Vanguard Engine Refactor Roadmap.md,01 — Architecture/Vanguard Engine Refactor Roadmap.md,spec,active,,
06. Context & Logs/Conversations/Conv-2026-06-08-Print-v10-Final-Tree.md,06 — Logs/Conversations/Conv-2026-06-08-Print-v10-Final-Tree.md,log,active,folder-rule,
06. Context & Logs/Conversations/Conv-2026-06-09-API-Keys-Performance.md,06 — Logs/Conversations/Conv-2026-06-09-API-Keys-Performance.md,log,active,folder-rule,
06. Context & Logs/Conversations/Conv-2026-06-09-Hybrid-Optimization.md,06 — Logs/Conversations/Conv-2026-06-09-Hybrid-Optimization.md,log,active,folder-rule,
06. Context & Logs/Conversations/Conv-2026-06-09-Hybrid-v10-v17.md,06 — Logs/Conversations/Conv-2026-06-09-Hybrid-v10-v17.md,log,active,folder-rule,
06. Context & Logs/Conversations/Conv-2026-06-09-Test-Jupyter-MCP.md,06 — Logs/Conversations/Conv-2026-06-09-Test-Jupyter-MCP.md,log,active,folder-rule,
06. Context & Logs/Conversations/Conv-2026-06-09-v17-Random-Forest.md,06 — Logs/Conversations/Conv-2026-06-09-v17-Random-Forest.md,log,active,folder-rule,
